Hessian unlearning summary across seeds:
Range: 1
  acc_before: mean=0.6452, variance=0.000000
  delta_z_overlap: mean=0.0000, variance=0.000000
  confidence_drop_precision: mean=0.0000, variance=0.000000
  confidence_drop_recall: mean=0.0000, variance=0.000000
  confidence_drop_overlap: mean=0.0000, variance=0.000000
  hybrid_precision: mean=0.0000, variance=0.000000
  hybrid_recall: mean=0.0000, variance=0.000000
  hybrid_overlap: mean=0.0000, variance=0.000000
  before_exclusive_strength_ratio: mean=0.1933, variance=0.001456
  target_label_feature_coverage: mean=0.0000, variance=0.055556
  clip_concept_coverage: mean=0.0000, variance=0.000000
  clip_concept_precision: mean=0.0000, variance=0.000000
  clip_weighted_coverage: mean=0.0000, variance=0.000000
  feature_overlap@1: mean=0.0000, variance=0.000000
  feature_overlap@5: mean=0.4000, variance=0.000000
  feature_overlap@10: mean=0.5000, variance=0.015556



FL retraining summary across seeds:
 Range: 7
  acc_before: mean=0.6450, variance=0.000000
  acc_after: mean=0.3260, variance=0.000007
  mia_acc_before: mean=0.7352, variance=0.000027
  mia_acc_after: mean=0.8050, variance=0.000051
  delta_z_precision: mean=0.0000, variance=0.000000
  delta_z_recall: mean=0.0000, variance=0.000000
  delta_z_overlap: mean=0.0000, variance=0.000000
  confidence_drop_precision: mean=0.0000, variance=0.000000
  confidence_drop_recall: mean=0.0000, variance=0.000000
  confidence_drop_overlap: mean=0.0000, variance=0.000000
  hybrid_precision: mean=0.0000, variance=0.000000
  hybrid_recall: mean=0.0000, variance=0.000000
  hybrid_overlap: mean=0.0000, variance=0.000000
  before_exclusive_strength_ratio: mean=0.1151, variance=0.001456
  target_label_feature_coverage: mean=0.1667, variance=0.055556
  clip_concept_coverage: mean=0.0000, variance=0.000000
  clip_concept_precision: mean=0.0000, variance=0.000000
  clip_weighted_coverage: mean=0.0000, variance=0.000000
  feature_overlap@1: mean=0.0000, variance=0.000000
  feature_overlap@5: mean=0.2000, variance=0.000000
  feature_overlap@10: mean=0.2667, variance=0.015556




FL retraining summary across seeds:
Range: 9
  acc_before: mean=0.6450, variance=0.000000
  acc_after: mean=0.3263, variance=0.000002
  mia_acc_before: mean=0.7313, variance=0.000006
  mia_acc_after: mean=0.8068, variance=0.000075
  delta_z_precision: mean=0.0000, variance=0.000000
  delta_z_recall: mean=0.0000, variance=0.000000
  delta_z_overlap: mean=0.0000, variance=0.000000
  confidence_drop_precision: mean=0.0000, variance=0.000000
  confidence_drop_recall: mean=0.0000, variance=0.000000
  confidence_drop_overlap: mean=0.0000, variance=0.000000
  hybrid_precision: mean=0.0000, variance=0.000000
  hybrid_recall: mean=0.0000, variance=0.000000
  hybrid_overlap: mean=0.0000, variance=0.000000
  before_exclusive_strength_ratio: mean=0.1525, variance=0.004331
  target_label_feature_coverage: mean=0.4167, variance=0.013889
  clip_concept_coverage: mean=0.1667, variance=0.055556
  clip_concept_precision: mean=0.0741, variance=0.010972
  clip_weighted_coverage: mean=0.1661, variance=0.055156
  feature_overlap@1: mean=0.0000, variance=0.000000
  feature_overlap@5: mean=0.3333, variance=0.008889
  feature_overlap@10: mean=0.3000, variance=0.000000
